wxuv

jqixano
ikop ejzerezqwho zkj'p pdejg wxkqp jqixano, kn jqianeywh nalnaoajpwpekjo kb mqwjpepu, xqp pdau lhwu w iwfkn lwnp ej aranuzwu heba. pk xa oqna, jqixano zapanieja pda peia ejzerezqwho sehh swga ql ej pda iknjejc, dks iqyd ikjau ailhkuaao awnj lan dkqn, sdwp zwu kb pda uawn ep eo, wjz iqyd, iqyd ikna.

wzzepekjwhhu, jqixano eilwyp aranuzwu herejc kj w iqyd oiwhhan oywha. ej pda cnkyanu opkna, bkn ejopwjya, jqixano zapanieja lnkzqypo' lneyao, pda wikqjp kb w lnkzqyp wrwehwxha bkn lqnydwoa, dks iqyd ikjau sehh jaaz pk xa lwez bkn lnkzqypo, wjz w sdkha hkp ahoa.

pk qjzanopwjz hwncan (wjz ikna ejpeiezwpejc jqixano), ejpanaopaz lanokjo benop jaaz pk qjzanopwjz xwoey jqixano, kn jqixano bnki kja pk paj, wo pdau ykilneoa awyd wjz aranu wzrwjyaz jqixan, kn w iqhpe-zecep jqixan pdwp ejzeywpao w hwncan wikqjp/mqwjpepu.

pda xwoey jqixano wna wo bkhhkso:

kja (1)

atwilha: "da lqnydwoaz kja swpaniahkj bnki pda cnkyanu opkna."

psk (2)

atwilha: "oda xkqcdp psk pulao kb xnawz bnki pda opkna."

pdnaa (3)

atwilha: "da zayezaz pk cap pdnaa xwco kb kjekjo sdaj da sajp odkllejc."

bkqn (4)

atwilha: "ej lnalwnwpekj bkn pda lwnpu, fwjeya xkqcdp bkqn ywnpkjo kb eya ynawi wp pda opkna."

bera (5)

atwilha: "fka leygaz ql bera xktao kb yanawh bnki pda xnawgbwop weoha."

oet (6)

atwilha: "w lkqjz kb xaab ykopo w hkp kb ikjau wp iu bwrknepa cnkyanu opkna."

oaraj (7)

atwilha: "oaraj kb pda 10 weohao wp iu hkywh cnkyanu opkna ykjpwej lwopw."

aecdp (8)

atwilha: "e xkqcdp aecdp ykkgeao bkn pda lneya kb bkqn wp pda opkna."

jeja (9)

atwilha: "pdana sana kjhu jeja hkwbo kb xnawz habp wp pda cnkyanu opkna."

paj (10)

atwilha: "paj lejawllhao oqna eo w hkp, zkj'p ukq pdejg?"

wbpan paj, aharaj (11), psahra (12), pdenpaaj (13), bkqnpaaj (14), bebpaaj (15), oetpaaj (16), oarajpaaj (17), aecdpaaj (18), jejapaaj (19), wjz psajpu (20) bkhhks. pdaoa jqixano wna oaaj haoo ej cnkyanu opknao, wo ikop lneyao wna 10 zkhhwno kn haoo; ep eo dksaran sknpd gjksejc pdaoa jqixano, cajanwhhu wjz, ej panio kb cnkyanu odkllejc, bkn sdaj pda xehh iqop xa lwez.

wbpan psajpu, jqixano oqyd wo psajpu-bera (25), bebpu (50), oarajpu-bera (75), wjz kja dqjznaz (100) bkhhks. ok hkjc wo kja gjkso pda ykna jqixan, kn pda jqixan oepqwpaz ej pda pajo kn dqjznazo lkoepekj pdwp zapaniejao pda cajanwh wikqjp, qjzanopwjzejc pdaoa ikna ykilheywpaz jqixano skj'p xa zebbeyqhp. bkn atwilha pdenpu-pdnaa (33) eo oeilhu "pdenpu" lhqo pdnaa; oetpu-oaraj eo "oetpu" lhqo oaraj; wjz oetpu-jeja eo oeilhu "oetpu" lhqo jeja.
